

Dump of file miniaudio.dll
        526  20D 0006A590 ma_hishelf_node_config_init
        527  20E 0006A620 ma_hishelf_node_init
        528  20F 0006A840 ma_hishelf_node_reinit
        529  210 00007660 ma_hishelf_node_uninit
        530  211 0006A860 ma_hpf1_config_init
        531  212 0006A8C0 ma_hpf1_get_heap_size
        532  213 0006A8F0 ma_hpf1_get_latency
        533  214 0006A900 ma_hpf1_init
        534  215 0006AA50 ma_hpf1_init_preallocated
        535  216 0006AB30 ma_hpf1_process_pcm_frames
        536  217 0006ADD0 ma_hpf1_reinit
        537  218 0006AEA0 ma_hpf1_uninit
        538  219 00007E50 ma_hpf2_config_init
        539  21A 0006AED0 ma_hpf2_get_heap_size
        540  21B 00007190 ma_hpf2_get_latency
        541  21C 0006AF40 ma_hpf2_init
        542  21D 0006B040 ma_hpf2_init_preallocated
        543  21E 000081D0 ma_hpf2_process_pcm_frames
        544  21F 0006B1E0 ma_hpf2_reinit
        545  220 00007C40 ma_hpf2_uninit
        546  221 00008320 ma_hpf_config_init
        547  222 0006B440 ma_hpf_get_heap_size
        548  223 0006B480 ma_hpf_get_latency
        549  224 0006B4A0 ma_hpf_init
        550  225 0006B590 ma_hpf_init_preallocated
        551  226 00008650 ma_hpf_node_config_init
        552  227 0006B5C0 ma_hpf_node_init
        553  228 0006B740 ma_hpf_node_reinit
        554  229 0006B760 ma_hpf_node_uninit
        555  22A 0006B880 ma_hpf_process_pcm_frames
        556  22B 0006C060 ma_hpf_reinit
        557  22C 0006C6C0 ma_hpf_uninit
        558  22D 0006C7C0 ma_interleave_pcm_frames
        559  22E 0006C9D0 ma_is_backend_enabled
        560  22F 0006CA30 ma_is_loopback_supported
        561  230 0006CB10 ma_itoa_s
        562  231 0006CC40 ma_job_init
        563  232 0006CCB0 ma_job_process
        564  233 0001FAE0 ma_job_queue_config_init
        565  234 0006CCE0 ma_job_queue_get_heap_size
        566  235 0006CD40 ma_job_queue_init
        567  236 0006CE50 ma_job_queue_init_preallocated
        568  237 0006D030 ma_job_queue_next
        569  238 0006D260 ma_job_queue_post
        570  239 0006D4C0 ma_job_queue_uninit
        571  23A 0006D580 ma_linear_resampler_config_init
        572  23B 0006D5F0 ma_linear_resampler_get_expected_output_frame_count
        573  23C 0006D800 ma_linear_resampler_get_heap_size
        574  23D 0006D840 ma_linear_resampler_get_input_latency
        575  23E 0006D870 ma_linear_resampler_get_output_latency
        576  23F 0006D8C0 ma_linear_resampler_get_required_input_frame_count
        577  240 0006D920 ma_linear_resampler_init
        578  241 0006D9F0 ma_linear_resampler_init_preallocated
        579  242 0006DE00 ma_linear_resampler_process_pcm_frames
        580  243 0006F270 ma_linear_resampler_reset
        581  244 0006F360 ma_linear_resampler_set_rate
        582  245 0006F530 ma_linear_resampler_set_rate_ratio
        583  246 0006F580 ma_linear_resampler_uninit
        584  247 0006F6C0 ma_log_callback_init
        585  248 0006F710 ma_log_init
        586  249 0006F820 ma_log_level_to_string
        587  24A 0006F860 ma_log_post
        588  24B 0006F970 ma_log_postf
        589  24C 0006F9B0 ma_log_postv
        590  24D 0006FB50 ma_log_register_callback
        591  24E 0006FC40 ma_log_uninit
        592  24F 0006FC60 ma_log_unregister_callback
        593  250 00069EE0 ma_loshelf2_config_init
        594  251 0006FD70 ma_loshelf2_get_heap_size
        595  252 00007190 ma_loshelf2_get_latency
        596  253 0006FDE0 ma_loshelf2_init
        597  254 0006FEE0 ma_loshelf2_init_preallocated
        598  255 000081D0 ma_loshelf2_process_pcm_frames
        599  256 00070170 ma_loshelf2_reinit
        600  257 00007C40 ma_loshelf2_uninit
        601  258 0006A590 ma_loshelf_node_config_init
        602  259 000703A0 ma_loshelf_node_init
        603  25A 000705C0 ma_loshelf_node_reinit
        604  25B 00007660 ma_loshelf_node_uninit
        605  25C 000705E0 ma_lpf1_clear_cache
        606  25D 00070600 ma_lpf1_config_init
        607  25E 0006A8C0 ma_lpf1_get_heap_size
        608  25F 0006A8F0 ma_lpf1_get_latency
        609  260 0006A900 ma_lpf1_init
        610  261 0006AA50 ma_lpf1_init_preallocated
        611  262 00070670 ma_lpf1_process_pcm_frames
        612  263 0006ADD0 ma_lpf1_reinit
        613  264 0006AEA0 ma_lpf1_uninit
        614  265 000070A0 ma_lpf2_clear_cache
        615  266 00007E50 ma_lpf2_config_init
        616  267 00070900 ma_lpf2_get_heap_size
        617  268 00007190 ma_lpf2_get_latency
        618  269 00070970 ma_lpf2_init
        619  26A 00070A70 ma_lpf2_init_preallocated
        620  26B 000081D0 ma_lpf2_process_pcm_frames
        621  26C 00070C00 ma_lpf2_reinit
        622  26D 00007C40 ma_lpf2_uninit
        623  26E 00070D30 ma_lpf_clear_cache
        624  26F 00008320 ma_lpf_config_init
        625  270 00070ED0 ma_lpf_get_heap_size
        626  271 0006B480 ma_lpf_get_latency
        627  272 00070F10 ma_lpf_init
        628  273 00071000 ma_lpf_init_preallocated
        629  274 00008650 ma_lpf_node_config_init
        630  275 00071030 ma_lpf_node_init
        631  276 000711B0 ma_lpf_node_reinit
        632  277 0006B760 ma_lpf_node_uninit
        633  278 000711D0 ma_lpf_process_pcm_frames
        634  279 000719C0 ma_lpf_reinit
        635  27A 0006C6C0 ma_lpf_uninit
        636  27B 00072020 ma_malloc
        637  27C 00072040 ma_mix_pcm_frames_f32
        638  27D 00072460 ma_mp3_get_cursor_in_pcm_frames
        639  27E 00072490 ma_mp3_get_data_format
        640  27F 00072580 ma_mp3_get_length_in_pcm_frames
        641  280 00072630 ma_mp3_init
        642  281 000728A0 ma_mp3_init_file
        643  282 00072AF0 ma_mp3_init_file_w
        644  283 00072CD0 ma_mp3_init_memory
        645  284 00072F20 ma_mp3_read_pcm_frames
        646  285 00072FE0 ma_mp3_seek_to_pcm_frame
        647  286 00073010 ma_mp3_uninit
        648  287 000730D0 ma_mutex_init
        649  288 00073140 ma_mutex_lock
        650  289 00067FC0 ma_mutex_uninit
        651  28A 00073170 ma_mutex_unlock
        652  28B 000731A0 ma_node_attach_output_bus
        653  28C 00073240 ma_node_config_init
        654  28D 000732A0 ma_node_detach_all_output_buses
        655  28E 00073380 ma_node_detach_output_bus
        656  28F 00073900 ma_node_get_heap_size
        657  290 00073940 ma_node_get_input_bus_count
        658  291 00073950 ma_node_get_input_channels
        659  292 00025ED0 ma_node_get_node_graph
        660  293 00073970 ma_node_get_output_bus_count
        661  294 00073980 ma_node_get_output_bus_volume
        662  295 000739B0 ma_node_get_output_channels
        663  296 000739D0 ma_node_get_state
        664  297 000739F0 ma_node_get_state_by_time
        665  298 00073A40 ma_node_get_state_by_time_range
        666  299 00073A80 ma_node_get_state_time
        667  29A 00073AA0 ma_node_get_time
        668  29B 00073AB0 ma_node_graph_config_init
        669  29C 00064830 ma_node_graph_get_channels
        670  29D 00064870 ma_node_graph_get_endpoint
        671  29E 00073B00 ma_node_graph_get_processing_size_in_frames
        672  29F 00073B10 ma_node_graph_get_time
        673  2A0 00073B40 ma_node_graph_init
        674  2A1 00073ED0 ma_node_graph_read_pcm_frames
        675  2A2 00067AF0 ma_node_graph_set_time
        676  2A3 00074110 ma_node_graph_uninit
        677  2A4 000741C0 ma_node_init
        678  2A5 00074290 ma_node_init_preallocated
        679  2A6 000757A0 ma_node_set_output_bus_volume
        680  2A7 00075820 ma_node_set_state
        681  2A8 00075840 ma_node_set_state_time
        682  2A9 00075860 ma_node_set_time
        683  2AA 00075880 ma_node_uninit
        684  2AB 000759E0 ma_noise_config_init
        685  2AC 00075A50 ma_noise_get_heap_size
        686  2AD 00075AB0 ma_noise_init
        687  2AE 00075BB0 ma_noise_init_preallocated
        688  2AF 00075DE0 ma_noise_read_pcm_frames
        689  2B0 000779A0 ma_noise_set_amplitude
        690  2B1 000779C0 ma_noise_set_seed
        691  2B2 000779E0 ma_noise_set_type
        692  2B3 00077A20 ma_noise_uninit
        693  2B4 00077A60 ma_notch2_config_init
        694  2B5 00077AE0 ma_notch2_get_heap_size
        695  2B6 00007190 ma_notch2_get_latency
        696  2B7 00077B50 ma_notch2_init
        697  2B8 00077C50 ma_notch2_init_preallocated
        698  2B9 000081D0 ma_notch2_process_pcm_frames
        699  2BA 00077DD0 ma_notch2_reinit
        700  2BB 00007C40 ma_notch2_uninit
        701  2BC 00077EF0 ma_notch_node_config_init
        702  2BD 00077F80 ma_notch_node_init
        703  2BE 000781A0 ma_notch_node_reinit
        704  2BF 00007660 ma_notch_node_uninit
        705  2C0 000781C0 ma_offset_pcm_frames_const_ptr
        706  2C1 000781C0 ma_offset_pcm_frames_ptr
        707  2C2 00064930 ma_paged_audio_buffer_config_init
        708  2C3 00078210 ma_paged_audio_buffer_data_allocate_and_append_page
        709  2C4 00078310 ma_paged_audio_buffer_data_allocate_page
        710  2C5 00078400 ma_paged_audio_buffer_data_append_page
        711  2C6 00078450 ma_paged_audio_buffer_data_free_page
        712  2C7 000784A0 ma_paged_audio_buffer_data_get_head
        713  2C8 000784B0 ma_paged_audio_buffer_data_get_length_in_pcm_frames
        714  2C9 00078500 ma_paged_audio_buffer_data_get_tail
        715  2CA 00078510 ma_paged_audio_buffer_data_init
        716  2CB 00078540 ma_paged_audio_buffer_data_uninit
        717  2CC 00006BD0 ma_paged_audio_buffer_get_cursor_in_pcm_frames
        718  2CD 00001C90 ma_paged_audio_buffer_get_length_in_pcm_frames
        719  2CE 000785B0 ma_paged_audio_buffer_init
        720  2CF 00078630 ma_paged_audio_buffer_read_pcm_frames
        721  2D0 00078870 ma_paged_audio_buffer_seek_to_pcm_frame
        722  2D1 00006F10 ma_paged_audio_buffer_uninit
        723  2D2 00078970 ma_panner_config_init
        724  2D3 000063E0 ma_panner_get_mode
        725  2D4 000789D0 ma_panner_get_pan
        726  2D5 000789E0 ma_panner_init
        727  2D6 00078A10 ma_panner_process_pcm_frames
        728  2D7 00078C00 ma_panner_set_mode
        729  2D8 00078C10 ma_panner_set_pan
        730  2D9 00078C30 ma_pcm_convert
        731  2DA 00078F10 ma_pcm_deinterleave_f32
        732  2DB 00079010 ma_pcm_deinterleave_s16
        733  2DC 00079070 ma_pcm_deinterleave_s24
        734  2DD 00079120 ma_pcm_deinterleave_s32
        735  2DE 00079180 ma_pcm_deinterleave_u8
        736  2DF 000791E0 ma_pcm_f32_to_f32
        737  2E0 000791F0 ma_pcm_f32_to_s16
        738  2E1 0007A570 ma_pcm_f32_to_s24
        739  2E2 0007A6E0 ma_pcm_f32_to_s32
        740  2E3 0007A820 ma_pcm_f32_to_u8
        741  2E4 0007AC90 ma_pcm_interleave_f32
        742  2E5 0007AD90 ma_pcm_interleave_s16
        743  2E6 0007ADF0 ma_pcm_interleave_s24
        744  2E7 0007AE80 ma_pcm_interleave_s32
        745  2E8 0007AEE0 ma_pcm_interleave_u8
        746  2E9 0007AFC0 ma_pcm_rb_acquire_read
        747  2EA 0007B110 ma_pcm_rb_acquire_write
        748  2EB 0007B290 ma_pcm_rb_available_read
        749  2EC 0007B350 ma_pcm_rb_available_write
        750  2ED 0007B410 ma_pcm_rb_commit_read
        751  2EE 0007B4C0 ma_pcm_rb_commit_write
        752  2EF 0007B570 ma_pcm_rb_get_channels
        753  2F0 0007B580 ma_pcm_rb_get_format
        754  2F1 0007B590 ma_pcm_rb_get_sample_rate
        755  2F2 0007B5A0 ma_pcm_rb_get_subbuffer_offset
        756  2F3 0007B630 ma_pcm_rb_get_subbuffer_ptr
        757  2F4 0007B670 ma_pcm_rb_get_subbuffer_size
        758  2F5 0007B6E0 ma_pcm_rb_get_subbuffer_stride
        759  2F6 0007B760 ma_pcm_rb_init
        760  2F7 0007B7A0 ma_pcm_rb_init_ex
        761  2F8 0007B9F0 ma_pcm_rb_pointer_distance
        762  2F9 0007BAA0 ma_pcm_rb_reset
        763  2FA 0007BAC0 ma_pcm_rb_seek_read
        764  2FB 0007BBB0 ma_pcm_rb_seek_write
        765  2FC 0007BC20 ma_pcm_rb_set_sample_rate
        766  2FD 0007BC30 ma_pcm_rb_uninit
        767  2FE 0004FE20 ma_pcm_s16_to_f32
        768  2FF 0007BC80 ma_pcm_s16_to_s16
        769  300 0007BC90 ma_pcm_s16_to_s24
        770  301 0007BCD0 ma_pcm_s16_to_s32
        771  302 0007BDF0 ma_pcm_s16_to_u8
        772  303 0007C040 ma_pcm_s24_to_f32
        773  304 0007C1A0 ma_pcm_s24_to_s16
        774  305 0007C390 ma_pcm_s24_to_s24
        775  306 0007C3A0 ma_pcm_s24_to_s32
        776  307 0007C3F0 ma_pcm_s24_to_u8
        777  308 0007C5C0 ma_pcm_s32_to_f32
        778  309 0007C720 ma_pcm_s32_to_s16
        779  30A 0007C9C0 ma_pcm_s32_to_s24
        780  30B 000791E0 ma_pcm_s32_to_s32
        781  30C 0007CA10 ma_pcm_s32_to_u8
        782  30D 0007CCC0 ma_pcm_u8_to_f32
        783  30E 0007CE70 ma_pcm_u8_to_s16
        784  30F 0007CF60 ma_pcm_u8_to_s24
        785  310 0007CFA0 ma_pcm_u8_to_s32
        786  311 0007D0A0 ma_pcm_u8_to_u8
        787  312 0007D0B0 ma_peak2_config_init
        788  313 0007D140 ma_peak2_get_heap_size
        789  314 00007190 ma_peak2_get_latency
        790  315 0007D1B0 ma_peak2_init
        791  316 0007D2B0 ma_peak2_init_preallocated
        792  317 000081D0 ma_peak2_process_pcm_frames
        793  318 0007D480 ma_peak2_reinit
        794  319 00007C40 ma_peak2_uninit
        795  31A 0007D5F0 ma_peak_node_config_init
        796  31B 0007D690 ma_peak_node_init
        797  31C 0007D900 ma_peak_node_reinit
        798  31D 00007660 ma_peak_node_uninit
        799  31E 00069EE0 ma_pulsewave_config_init
        800  31F 0007D920 ma_pulsewave_init
        801  320 0007D9E0 ma_pulsewave_read_pcm_frames
        802  321 00005BD0 ma_pulsewave_seek_to_pcm_frame
        803  322 0007DA60 ma_pulsewave_set_amplitude
        804  323 0007DA80 ma_pulsewave_set_duty_cycle
        805  324 0007DAA0 ma_pulsewave_set_frequency
        806  325 0007DAE0 ma_pulsewave_set_sample_rate
        807  326 00006F10 ma_pulsewave_uninit
        808  327 0007DB20 ma_rb_acquire_read
        809  328 0007DBB0 ma_rb_acquire_write
        810  329 0007DC90 ma_rb_available_read
        811  32A 0007DD00 ma_rb_available_write
        812  32B 0007DD60 ma_rb_commit_read
        813  32C 0007DDB0 ma_rb_commit_write
        814  32D 0007DE00 ma_rb_get_subbuffer_offset
        815  32E 0007DE30 ma_rb_get_subbuffer_ptr
        816  32F 000063E0 ma_rb_get_subbuffer_size
        817  330 0007DE60 ma_rb_get_subbuffer_stride
        818  331 0007DE80 ma_rb_init
        819  332 0007DFE0 ma_rb_init_ex
        820  333 0007E150 ma_rb_pointer_distance
        821  334 0007E1A0 ma_rb_reset
        822  335 0007E1B0 ma_rb_seek_read
        823  336 0007E240 ma_rb_seek_write
        824  337 0007E2F0 ma_rb_uninit
        825  338 0007E330 ma_realloc
        826  339 0007E350 ma_resampler_config_init
        827  33A 0007E4B0 ma_resampler_get_expected_output_frame_count
        828  33B 0007E4F0 ma_resampler_get_heap_size
        829  33C 0007E570 ma_resampler_get_input_latency
        830  33D 0007E5A0 ma_resampler_get_output_latency
        831  33E 0007E5D0 ma_resampler_get_required_input_frame_count
        832  33F 0007E610 ma_resampler_init
        833  340 0007E740 ma_resampler_init_preallocated
        834  341 0007E860 ma_resampler_process_pcm_frames
        835  342 0007E8C0 ma_resampler_reset
        836  343 0007E8F0 ma_resampler_set_rate
        837  344 0007E980 ma_resampler_set_rate_ratio
        838  345 0007EA10 ma_resampler_uninit
        839  346 0007EB40 ma_resource_manager_config_init
        840  347 0007EC00 ma_resource_manager_data_buffer_get_available_frames
        841  348 0007EE10 ma_resource_manager_data_buffer_get_cursor_in_pcm_frames
        842  349 0007EF70 ma_resource_manager_data_buffer_get_data_format
        843  34A 0007F200 ma_resource_manager_data_buffer_get_length_in_pcm_frames
        844  34B 0007F330 ma_resource_manager_data_buffer_init
        845  34C 0007F7D0 ma_resource_manager_data_buffer_init_copy
        846  34D 0007F8D0 ma_resource_manager_data_buffer_init_ex
        847  34E 0007FE20 ma_resource_manager_data_buffer_init_w
        848  34F 0007FEC0 ma_resource_manager_data_buffer_is_looping
        849  350 00081890 ma_resource_manager_data_buffer_read_pcm_frames
        850  351 00081AB0 ma_resource_manager_data_buffer_result
        851  352 00081AD0 ma_resource_manager_data_buffer_seek_to_pcm_frame
        852  353 00019FB0 ma_resource_manager_data_buffer_set_looping
        853  354 00081C10 ma_resource_manager_data_buffer_uninit
        854  355 00081F00 ma_resource_manager_data_source_config_init
        855  356 00081F70 ma_resource_manager_data_source_get_available_frames
        856  357 00082020 ma_resource_manager_data_source_get_cursor_in_pcm_frames
        857  358 000820E0 ma_resource_manager_data_source_get_data_format
        858  359 000822A0 ma_resource_manager_data_source_get_length_in_pcm_frames
        859  35A 00082340 ma_resource_manager_data_source_init
        860  35B 00082430 ma_resource_manager_data_source_init_copy
        861  35C 000824B0 ma_resource_manager_data_source_init_ex
        862  35D 00082560 ma_resource_manager_data_source_init_w
        863  35E 00082650 ma_resource_manager_data_source_is_looping
        864  35F 00082680 ma_resource_manager_data_source_map
        865  360 000826A0 ma_resource_manager_data_source_read_pcm_frames
        866  361 000826D0 ma_resource_manager_data_source_result
        867  362 00082700 ma_resource_manager_data_source_seek_to_pcm_frame
        868  363 00082720 ma_resource_manager_data_source_set_looping
        869  364 000827A0 ma_resource_manager_data_source_uninit
        870  365 000827C0 ma_resource_manager_data_source_unmap
        871  366 00082C30 ma_resource_manager_data_stream_get_available_frames
        872  367 00082CD0 ma_resource_manager_data_stream_get_cursor_in_pcm_frames
        873  368 00082D70 ma_resource_manager_data_stream_get_data_format
        874  369 00082F00 ma_resource_manager_data_stream_get_length_in_pcm_frames
        875  36A 000830A0 ma_resource_manager_data_stream_init
        876  36B 00083140 ma_resource_manager_data_stream_init_ex
        877  36C 000835C0 ma_resource_manager_data_stream_init_w
        878  36D 00083660 ma_resource_manager_data_stream_is_looping
        879  36E 00083810 ma_resource_manager_data_stream_read_pcm_frames
        880  36F 00083C00 ma_resource_manager_data_stream_result
        881  370 00083C20 ma_resource_manager_data_stream_seek_to_pcm_frame
        882  371 00019FB0 ma_resource_manager_data_stream_set_looping
        883  372 00083DA0 ma_resource_manager_data_stream_uninit
        884  373 00078500 ma_resource_manager_get_log
        885  374 00084290 ma_resource_manager_init
        886  375 00084B90 ma_resource_manager_next_job
        887  376 00084BB0 ma_resource_manager_pipeline_notifications_init
        888  377 00084C00 ma_resource_manager_post_job
        889  378 00084C20 ma_resource_manager_post_job_quit
        890  379 00084CA0 ma_resource_manager_process_job
        891  37A 00084CD0 ma_resource_manager_process_next_job
        892  37B 00084D30 ma_resource_manager_register_decoded_data
        893  37C 00084DA0 ma_resource_manager_register_decoded_data_w
        894  37D 00084E10 ma_resource_manager_register_encoded_data
        895  37E 00084E60 ma_resource_manager_register_encoded_data_w
        896  37F 00084EB0 ma_resource_manager_register_file
        897  380 00084EE0 ma_resource_manager_register_file_w
        898  381 00084F20 ma_resource_manager_uninit
        899  382 00085100 ma_resource_manager_unregister_data
        900  383 00085110 ma_resource_manager_unregister_data_w
        901  384 00085100 ma_resource_manager_unregister_file
        902  385 00085110 ma_resource_manager_unregister_file_w
        903  386 00085120 ma_result_description
        904  387 00085D30 ma_semaphore_init
        905  388 00085DA0 ma_semaphore_release
        906  389 00085E00 ma_semaphore_uninit
        907  38A 00085E30 ma_semaphore_wait
        908  38B 00085EA0 ma_silence_pcm_frames
        909  38C 00085F50 ma_slot_allocator_alloc
        910  38D 000860C0 ma_slot_allocator_config_init
        911  38E 000860D0 ma_slot_allocator_free
        912  38F 00086170 ma_slot_allocator_get_heap_size
        913  390 000861C0 ma_slot_allocator_init
        914  391 00086310 ma_slot_allocator_init_preallocated
        915  392 000863D0 ma_slot_allocator_uninit
        916  393 00086400 ma_sound_at_end
        917  394 00086420 ma_sound_config_init
        918  395 00086520 ma_sound_config_init_2
        919  396 00086610 ma_sound_get_attenuation_model
        920  397 00086640 ma_sound_get_cone
        921  398 000866C0 ma_sound_get_current_fade_volume
        922  399 00086750 ma_sound_get_cursor_in_pcm_frames
        923  39A 00086830 ma_sound_get_cursor_in_seconds
        924  39B 000869C0 ma_sound_get_data_format
        925  39C 00086B60 ma_sound_get_data_source
        926  39D 00086B70 ma_sound_get_direction
        927  39E 00086C40 ma_sound_get_direction_to_listener
        928  39F 00086D60 ma_sound_get_directional_attenuation_factor
        929  3A0 00086D90 ma_sound_get_doppler_factor
        930  3A1 00086DC0 ma_sound_get_engine
        931  3A2 00086DD0 ma_sound_get_length_in_pcm_frames
        932  3A3 00086EA0 ma_sound_get_length_in_seconds
        933  3A4 00086ED0 ma_sound_get_listener_index
        934  3A5 00086FB0 ma_sound_get_max_distance
        935  3A6 00086FE0 ma_sound_get_max_gain
        936  3A7 00087010 ma_sound_get_min_distance
        937  3A8 00087040 ma_sound_get_min_gain
        938  3A9 00087070 ma_sound_get_pan
        939  3AA 00087090 ma_sound_get_pan_mode
        940  3AB 000870B0 ma_sound_get_pinned_listener_index
        941  3AC 000870D0 ma_sound_get_pitch
        942  3AD 000870F0 ma_sound_get_position
        943  3AE 000871B0 ma_sound_get_positioning
        944  3AF 000871E0 ma_sound_get_rolloff
        945  3B0 00087210 ma_sound_get_time_in_milliseconds
        946  3B1 00073AA0 ma_sound_get_time_in_pcm_frames
        947  3B2 00087250 ma_sound_get_velocity
        948  3B3 00087310 ma_sound_get_volume
        949  3B4 00087330 ma_sound_group_config_init
        950  3B5 00087420 ma_sound_group_config_init_2
        951  3B6 00087510 ma_sound_group_get_attenuation_model
        952  3B7 00086640 ma_sound_group_get_cone
        953  3B8 000866C0 ma_sound_group_get_current_fade_volume
        954  3B9 00087540 ma_sound_group_get_direction
        955  3BA 00087610 ma_sound_group_get_direction_to_listener
        956  3BB 00086D60 ma_sound_group_get_directional_attenuation_factor
        957  3BC 00086D90 ma_sound_group_get_doppler_factor
        958  3BD 00086DC0 ma_sound_group_get_engine
        959  3BE 00087640 ma_sound_group_get_listener_index
        960  3BF 00086FB0 ma_sound_group_get_max_distance
        961  3C0 00086FE0 ma_sound_group_get_max_gain
        962  3C1 00087010 ma_sound_group_get_min_distance
        963  3C2 00087040 ma_sound_group_get_min_gain
        964  3C3 00087070 ma_sound_group_get_pan
        965  3C4 00087090 ma_sound_group_get_pan_mode
        966  3C5 000870B0 ma_sound_group_get_pinned_listener_index
        967  3C6 000870D0 ma_sound_group_get_pitch
        968  3C7 00087650 ma_sound_group_get_position
        969  3C8 00087710 ma_sound_group_get_positioning
        970  3C9 000871E0 ma_sound_group_get_rolloff
        971  3CA 00087740 ma_sound_group_get_time_in_pcm_frames
        972  3CB 00087760 ma_sound_group_get_velocity
        973  3CC 00087310 ma_sound_group_get_volume
        974  3CD 00087820 ma_sound_group_init
        975  3CE 00087A30 ma_sound_group_init_ex
        976  3CF 00087B70 ma_sound_group_is_playing
        977  3D0 00087BE0 ma_sound_group_is_spatialization_enabled
        978  3D1 00087C00 ma_sound_group_set_attenuation_model
        979  3D2 00087C20 ma_sound_group_set_cone
        980  3D3 00087C70 ma_sound_group_set_direction
        981  3D4 00087D10 ma_sound_group_set_directional_attenuation_factor
        982  3D5 00087D40 ma_sound_group_set_doppler_factor
        983  3D6 00087D70 ma_sound_group_set_fade_in_milliseconds
        984  3D7 00087DD0 ma_sound_group_set_fade_in_pcm_frames
        985  3D8 00087E10 ma_sound_group_set_max_distance
        986  3D9 00087E40 ma_sound_group_set_max_gain
        987  3DA 00087E70 ma_sound_group_set_min_distance
        988  3DB 00087EA0 ma_sound_group_set_min_gain
        989  3DC 00087ED0 ma_sound_group_set_pan
        990  3DD 00087F00 ma_sound_group_set_pan_mode
        991  3DE 00087F20 ma_sound_group_set_pinned_listener_index
        992  3DF 00087F40 ma_sound_group_set_pitch
        993  3E0 00087F60 ma_sound_group_set_position
        994  3E1 00088000 ma_sound_group_set_positioning
        995  3E2 00088020 ma_sound_group_set_rolloff
        996  3E3 00088050 ma_sound_group_set_spatialization_enabled
        997  3E4 00088070 ma_sound_group_set_start_time_in_milliseconds
        998  3E5 000880B0 ma_sound_group_set_start_time_in_pcm_frames
        999  3E6 000880C0 ma_sound_group_set_stop_time_in_milliseconds
       1000  3E7 00088100 ma_sound_group_set_stop_time_in_pcm_frames
       1001  3E8 00088110 ma_sound_group_set_velocity
       1002  3E9 000881B0 ma_sound_group_set_volume
       1003  3EA 00088200 ma_sound_group_start
       1004  3EB 00088210 ma_sound_group_stop
       1005  3EC 00088230 ma_sound_group_uninit
       1006  3ED 00088240 ma_sound_init_copy
       1007  3EE 000885B0 ma_sound_init_ex
       1008  3EF 00088670 ma_sound_init_from_data_source
       1009  3F0 00088E00 ma_sound_init_from_file
       1010  3F1 00089010 ma_sound_init_from_file_internal
       1011  3F2 00089340 ma_sound_init_from_file_w
       1012  3F3 00089550 ma_sound_is_looping
       1013  3F4 00089570 ma_sound_is_playing
       1014  3F5 000895E0 ma_sound_is_spatialization_enabled
       1015  3F6 00089600 ma_sound_reset_fade
       1016  3F7 00089630 ma_sound_reset_start_time
       1017  3F8 00089640 ma_sound_reset_stop_time
       1018  3F9 00089660 ma_sound_reset_stop_time_and_fade
       1019  3FA 000896A0 ma_sound_seek_to_pcm_frame
       1020  3FB 000896D0 ma_sound_seek_to_second
       1021  3FC 00087C00 ma_sound_set_attenuation_model
       1022  3FD 00087C20 ma_sound_set_cone
       1023  3FE 00087C70 ma_sound_set_direction
       1024  3FF 00087D10 ma_sound_set_directional_attenuation_factor
       1025  400 00087D40 ma_sound_set_doppler_factor
       1026  401 000897F0 ma_sound_set_end_callback
       1027  402 00087D70 ma_sound_set_fade_in_milliseconds
       1028  403 00087DD0 ma_sound_set_fade_in_pcm_frames
       1029  404 00089820 ma_sound_set_fade_start_in_milliseconds
       1030  405 000898B0 ma_sound_set_fade_start_in_pcm_frames
       1031  406 000898F0 ma_sound_set_looping
       1032  407 00087E10 ma_sound_set_max_distance
       1033  408 00087E40 ma_sound_set_max_gain
       1034  409 00087E70 ma_sound_set_min_distance
       1035  40A 00087EA0 ma_sound_set_min_gain
       1036  40B 00087ED0 ma_sound_set_pan
       1037  40C 00087F00 ma_sound_set_pan_mode
       1038  40D 00087F20 ma_sound_set_pinned_listener_index
       1039  40E 00087F40 ma_sound_set_pitch
       1040  40F 00087F60 ma_sound_set_position
       1041  410 00088000 ma_sound_set_positioning
       1042  411 00088020 ma_sound_set_rolloff
       1043  412 00088050 ma_sound_set_spatialization_enabled
       1044  413 00088070 ma_sound_set_start_time_in_milliseconds
       1045  414 000880B0 ma_sound_set_start_time_in_pcm_frames
       1046  415 000880C0 ma_sound_set_stop_time_in_milliseconds
       1047  416 00088100 ma_sound_set_stop_time_in_pcm_frames
       1048  417 00089950 ma_sound_set_stop_time_with_fade_in_milliseconds
       1049  418 00089A00 ma_sound_set_stop_time_with_fade_in_pcm_frames
       1050  419 00088110 ma_sound_set_velocity
       1051  41A 000881B0 ma_sound_set_volume
       1052  41B 00089A50 ma_sound_sizeof
       1053  41C 00089A60 ma_sound_start
       1054  41D 00088210 ma_sound_stop
       1055  41E 00089B20 ma_sound_stop_with_fade_in_milliseconds
       1056  41F 00089BD0 ma_sound_stop_with_fade_in_pcm_frames
       1057  420 00089C60 ma_sound_uninit
       1058  421 00089D50 ma_spatializer_config_init
       1059  422 000261A0 ma_spatializer_get_attenuation_model
       1060  423 00089DF0 ma_spatializer_get_cone
       1061  424 00089E30 ma_spatializer_get_direction
       1062  425 00089EC0 ma_spatializer_get_directional_attenuation_factor
       1063  426 00089EE0 ma_spatializer_get_doppler_factor
       1064  427 00089F00 ma_spatializer_get_heap_size
       1065  428 00089F60 ma_spatializer_get_input_channels
